android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    478:478:java.lang.String convertStreamToString(java.io.InputStream) -> b
dh.sunicon.ConverterFragment -> dh.sunicon.a:
    java.lang.String TAG -> i
    dh.sunicon.datamodel.DatabaseHelper dbHelper_ -> W
    android.widget.TextView categoryLabel_ -> X
    android.widget.ViewSwitcher baseValueSwitcher_ -> Y
    android.widget.EditText baseValueEditor_ -> Z
    android.widget.Spinner baseValueSpinner_ -> aa
    android.widget.Button baseUnitPickerButton_ -> ab
    android.widget.Button baseUnitPicker2Button_ -> ac
    android.widget.EditText targetUnitFilterEditor_ -> ad
    android.widget.Button clearTargetUnitFilterButton_ -> ae
    android.widget.ViewSwitcher resultListSwitcher_ -> af
    dh.sunicon.ResultListAdapter resultListAdapter_ -> ag
    android.support.v4.widget.SimpleCursorAdapter baseValueSpinnerAdapter_ -> ah
    dh.sunicon.currency.CurrencyUpdater currencyUpdater_ -> ai
    android.view.View updateInProgressPanel_ -> aj
    android.widget.TextView currencyLoadingLabel_ -> ak
    android.widget.ProgressBar currencyLoadingProgressBar_ -> al
    int spinnerPositionToRestore_ -> am
    long baseUnitId_ -> an
    long categoryId_ -> ao
    dh.sunicon.UnitHistoryManager unitHistory_ -> ap
    android.os.Handler mainThread_ -> aq
    boolean strictMode_ -> ar
    android.content.SharedPreferences preferences_ -> as
    int precision_ -> at
    int precisionInt_ -> au
    int inputDelay_ -> av
    java.lang.CharSequence lastBaseValueTyping_ -> aw
    boolean isActivityRunning_ -> ax
    dh.sunicon.workarounds.DoubleFormatter doubleFormatter_ -> ay
    int eventsSuspendingLevel_ -> az
    int[] $SWITCH_TABLE$dh$sunicon$currency$UpdatingReport$MessageType -> aA
    97:100:void onCreate(android.os.Bundle) -> a
    106:110:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    117:156:void onActivityCreated(android.os.Bundle) -> d
    167:203:void restoreFromPreferences() -> E
    207:276:void restoreFromBundles(android.os.Bundle) -> c
    280:313:void onSaveInstanceState(android.os.Bundle) -> e
    318:330:void onPause() -> p
    335:338:void onStop() -> d
    343:345:void onStart() -> c
    349:418:void initBaseValueEditor() -> F
    422:464:void initBaseValueSpinner() -> G
    470:478:void initBaseUnitPickerButton() -> H
    482:492:void initBaseUnitPicker2Button() -> I
    497:600:void initTargetUnitFilterEditor() -> J
    604:607:void initResultList() -> K
    611:684:void initCurrencyUpdater() -> L
    687:708:void showUpdatingReport(dh.sunicon.currency.UpdatingReport) -> a
    715:749:void updateCurrencyNotificationBar() -> M
    752:755:void setCurrencyNotification(int,int,java.lang.String) -> a
    767:767:void initResultListShowHideAnimation() -> N
    775:789:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    794:807:void copyToClipboard(java.lang.String) -> a
    814:839:boolean onContextItemSelected(android.view.MenuItem) -> b
    844:887:void setBaseUnit(java.lang.CharSequence,java.lang.CharSequence,long,long) -> a
    910:925:void clearBaseUnit(boolean) -> c
    929:943:void setBaseValue(java.lang.CharSequence) -> a
    946:946:dh.sunicon.datamodel.DatabaseHelper getDatabaseHelper() -> y
    952:952:boolean isEventsSuspending() -> O
    956:961:void suspendEvents() -> P
    964:969:void resumeEvents() -> Q
    1009:1009:void setComputationStateFinished(boolean) -> a
    1013:1013:dh.sunicon.ResultListAdapter getResultListAdapter() -> z
    1019:1031:android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    1038:1073:void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    1079:1084:void onLoaderReset(android.support.v4.content.Loader) -> a
    1093:1099:void showError(java.lang.Exception) -> a
    1101:1108:void onPreferencesChanged() -> A
    1110:1114:boolean useOnlyUsdRates() -> B
    1121:1122:dh.sunicon.workarounds.DoubleFormatter getDoubleFormatter() -> C
    1:1:void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    950:950:boolean access$1(dh.sunicon.ConverterFragment) -> a
    91:91:boolean access$2(dh.sunicon.ConverterFragment) -> b
    89:89:void access$3(dh.sunicon.ConverterFragment,java.lang.CharSequence) -> a
    83:83:android.os.Handler access$4(dh.sunicon.ConverterFragment) -> c
    927:927:void access$5(dh.sunicon.ConverterFragment,java.lang.CharSequence) -> b
    88:88:int access$6(dh.sunicon.ConverterFragment) -> d
    80:80:long access$7(dh.sunicon.ConverterFragment) -> e
    60:60:android.widget.TextView access$8(dh.sunicon.ConverterFragment) -> f
    66:66:android.widget.EditText access$9(dh.sunicon.ConverterFragment) -> g
    74:74:android.view.View access$10(dh.sunicon.ConverterFragment) -> h
    76:76:android.widget.ProgressBar access$11(dh.sunicon.ConverterFragment) -> i
    750:750:void access$12(dh.sunicon.ConverterFragment,int,int,java.lang.String) -> a
    713:713:void access$13(dh.sunicon.ConverterFragment) -> j
    70:70:dh.sunicon.ResultListAdapter access$14(dh.sunicon.ConverterFragment) -> k
    72:72:dh.sunicon.currency.CurrencyUpdater access$15(dh.sunicon.ConverterFragment) -> l
    686:686:void access$16(dh.sunicon.ConverterFragment,dh.sunicon.currency.UpdatingReport) -> a
    79:79:long access$17(dh.sunicon.ConverterFragment) -> m
    54:54:int[] $SWITCH_TABLE$dh$sunicon$currency$UpdatingReport$MessageType() -> D
dh.sunicon.ConverterFragment$1 -> dh.sunicon.b:
    java.lang.Runnable lastRunnable_ -> b
    dh.sunicon.ConverterFragment this$0 -> a
    358:358:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    364:364:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    371:416:void afterTextChanged(android.text.Editable) -> afterTextChanged
    350:350:dh.sunicon.ConverterFragment access$0(dh.sunicon.ConverterFragment$1) -> a
dh.sunicon.ConverterFragment$1$1 -> dh.sunicon.c:
    dh.sunicon.ConverterFragment$1 this$1 -> a
    android.text.Editable val$s -> b
    401:407:void run() -> run
dh.sunicon.ConverterFragment$10 -> dh.sunicon.d:
    dh.sunicon.ConverterFragment this$0 -> a
    667:682:void onClick(android.view.View) -> onClick
dh.sunicon.ConverterFragment$11 -> dh.sunicon.e:
    dh.sunicon.ConverterFragment this$0 -> a
    695:704:void onClick(android.content.DialogInterface,int) -> onClick
dh.sunicon.ConverterFragment$2 -> dh.sunicon.f:
    dh.sunicon.ConverterFragment this$0 -> a
    438:456:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    461:461:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
dh.sunicon.ConverterFragment$3 -> dh.sunicon.g:
    dh.sunicon.ConverterFragment this$0 -> a
    475:476:void onClick(android.view.View) -> onClick
dh.sunicon.ConverterFragment$4 -> dh.sunicon.h:
    dh.sunicon.ConverterFragment this$0 -> a
    486:490:void onClick(android.view.View) -> onClick
dh.sunicon.ConverterFragment$5 -> dh.sunicon.i:
    java.lang.Runnable lastRunnable_ -> b
    dh.sunicon.ConverterFragment this$0 -> a
    505:505:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    511:511:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    518:560:void afterTextChanged(android.text.Editable) -> afterTextChanged
    498:498:dh.sunicon.ConverterFragment access$0(dh.sunicon.ConverterFragment$5) -> a
dh.sunicon.ConverterFragment$5$1 -> dh.sunicon.j:
    dh.sunicon.ConverterFragment$5 this$1 -> a
    android.text.Editable val$s -> b
    545:551:void run() -> run
dh.sunicon.ConverterFragment$6 -> dh.sunicon.k:
    dh.sunicon.ConverterFragment this$0 -> a
    570:583:void onFocusChange(android.view.View,boolean) -> onFocusChange
dh.sunicon.ConverterFragment$7 -> dh.sunicon.l:
    dh.sunicon.ConverterFragment this$0 -> a
    593:598:void onClick(android.view.View) -> onClick
dh.sunicon.ConverterFragment$8 -> dh.sunicon.m:
    dh.sunicon.ConverterFragment this$0 -> a
    623:634:void beforeUpdateStarted(long) -> a
dh.sunicon.ConverterFragment$9 -> dh.sunicon.n:
    dh.sunicon.ConverterFragment this$0 -> a
    643:658:void onUpdateFinished(dh.sunicon.currency.CurrencyUpdater,dh.sunicon.currency.UpdatingReport) -> a
dh.sunicon.ErrorDialogFragment -> dh.sunicon.o:
    23:30:dh.sunicon.ErrorDialogFragment newInstance(java.lang.String,java.lang.Throwable) -> a
    38:71:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
dh.sunicon.ErrorDialogFragment$1 -> dh.sunicon.p:
    dh.sunicon.ErrorDialogFragment this$0 -> a
    java.lang.String val$message -> b
    java.lang.String val$stackTrace -> c
    54:66:void onClick(android.content.DialogInterface,int) -> onClick
dh.sunicon.ExplorerFragment -> dh.sunicon.q:
    android.widget.ExpandableListView treeList_ -> c
    dh.sunicon.UnitsCursorTreeAdapter unitCursorTreeAdapter_ -> d
    android.widget.EditText filterEdit_ -> e
    android.widget.ImageButton menuButton_ -> f
    android.os.Handler mainThread_ -> g
    java.util.concurrent.ExecutorService updateThread_ -> h
    dh.sunicon.datamodel.DatabaseHelper dbHelper_ -> i
    long[] commonsCategories -> a
    long[] commonsCurrencies -> b
    45:47:void onCreate(android.os.Bundle) -> a
    53:57:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    63:72:void onActivityCreated(android.os.Bundle) -> d
    75:93:void initMenuButton() -> a
    97:113:void initWarningBeta() -> x
    116:121:void initTreeList() -> y
    124:172:void initFilterEdit() -> z
    177:190:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    194:205:boolean onContextItemSelected(android.view.MenuItem) -> b
    233:269:void invokeSelectAll() -> A
    272:317:void invokeSelectCommuns(boolean) -> a
    320:334:java.lang.String arrayToString(long[]) -> a
    40:40:android.os.Handler access$0(dh.sunicon.ExplorerFragment) -> a
    37:37:dh.sunicon.UnitsCursorTreeAdapter access$1(dh.sunicon.ExplorerFragment) -> b
    42:42:dh.sunicon.datamodel.DatabaseHelper access$2(dh.sunicon.ExplorerFragment) -> c
dh.sunicon.ExplorerFragment$1 -> dh.sunicon.r:
    dh.sunicon.ExplorerFragment this$0 -> a
    80:91:void onClick(android.view.View) -> onClick
dh.sunicon.ExplorerFragment$2 -> dh.sunicon.s:
    dh.sunicon.ExplorerFragment this$0 -> a
    android.app.AlertDialog val$fullWarningDlg -> b
    110:111:void onClick(android.view.View) -> onClick
dh.sunicon.ExplorerFragment$3 -> dh.sunicon.t:
    java.lang.Runnable lastRunnable_ -> b
    dh.sunicon.ExplorerFragment this$0 -> a
    132:132:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    137:137:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    144:170:void afterTextChanged(android.text.Editable) -> afterTextChanged
    125:125:dh.sunicon.ExplorerFragment access$0(dh.sunicon.ExplorerFragment$3) -> a
dh.sunicon.ExplorerFragment$3$1 -> dh.sunicon.u:
    dh.sunicon.ExplorerFragment$3 this$1 -> a
    android.text.Editable val$s -> b
    152:160:void run() -> run
dh.sunicon.ExplorerFragment$4 -> dh.sunicon.v:
    dh.sunicon.ExplorerFragment this$0 -> a
    236:267:void run() -> run
    233:233:dh.sunicon.ExplorerFragment access$0(dh.sunicon.ExplorerFragment$4) -> a
dh.sunicon.ExplorerFragment$4$1 -> dh.sunicon.w:
    dh.sunicon.ExplorerFragment$4 this$1 -> a
    251:256:void run() -> run
dh.sunicon.ExplorerFragment$5 -> dh.sunicon.x:
    dh.sunicon.ExplorerFragment this$0 -> a
    boolean val$disableOthers -> b
    275:315:void run() -> run
    272:272:dh.sunicon.ExplorerFragment access$0(dh.sunicon.ExplorerFragment$5) -> a
dh.sunicon.ExplorerFragment$5$1 -> dh.sunicon.y:
    dh.sunicon.ExplorerFragment$5 this$1 -> a
    299:304:void run() -> run
dh.sunicon.MainActivity -> dh.sunicon.MainActivity:
    int OPT_NEVER -> m
    int OPT_WIFI_ONLY -> n
    int OPT_ALL_NETWORK -> o
    java.lang.String TAG -> p
    android.widget.TabHost tabHost_ -> q
    dh.sunicon.datamodel.DatabaseHelper dbHelper_ -> r
    int currentTabTag_ -> s
    android.content.SharedPreferences preferences_ -> t
    52:86:void onCreate(android.os.Bundle) -> onCreate
    90:94:android.view.View createTabLabelView(java.lang.String) -> a
    98:99:android.view.View createTabImageView() -> i
    105:107:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    112:116:void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    127:170:void onTabChanged(java.lang.String) -> onTabChanged
    174:180:void showError(java.lang.Exception) -> a
    184:184:dh.sunicon.datamodel.DatabaseHelper getDatabaseHelper() -> f
    189:218:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    223:232:void onDestroy() -> onDestroy
    235:236:android.net.NetworkInfo getNetworkInfo() -> g
    242:242:android.content.SharedPreferences getPreferences() -> h
dh.sunicon.ReportDialogFragment -> dh.sunicon.z:
    android.content.DialogInterface$OnClickListener clickRetryListener_ -> W
    22:29:dh.sunicon.ReportDialogFragment newInstance(dh.sunicon.currency.UpdatingReport) -> a
    37:84:android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    91:92:void setClickRetryListener(android.content.DialogInterface$OnClickListener) -> a
    87:87:android.content.DialogInterface$OnClickListener access$0(dh.sunicon.ReportDialogFragment) -> a
dh.sunicon.ReportDialogFragment$1 -> dh.sunicon.aa:
    dh.sunicon.ReportDialogFragment this$0 -> a
    dh.sunicon.currency.UpdatingReport val$report -> b
    53:65:void onClick(android.content.DialogInterface,int) -> onClick
dh.sunicon.ReportDialogFragment$2 -> dh.sunicon.ab:
    dh.sunicon.ReportDialogFragment this$0 -> a
    75:78:void onClick(android.content.DialogInterface,int) -> onClick
dh.sunicon.ResultListAdapter -> dh.sunicon.ac:
    java.lang.String TAG -> a
    android.view.LayoutInflater inflater_ -> b
    dh.sunicon.datamodel.DatabaseHelper dbHelper_ -> c
    java.util.concurrent.ExecutorService calculationPoolThread_ -> d
    java.util.Queue calculationWatingPool_ -> e
    java.util.concurrent.ExecutorService awaitCalculationThread_ -> f
    java.util.concurrent.ExecutorService conversionsLoadingThread_ -> g
    java.util.concurrent.Future conversionsLoadingFuture_ -> h
    dh.sunicon.runnable.ConversionsLoadingRunner conversionsLoadingRunner_ -> i
    dh.sunicon.ConverterFragment owner_ -> j
    long categoryId_ -> k
    long baseUnitId_ -> l
    double baseValue_ -> m
    long baseValueEnumId_ -> n
    dh.sunicon.ResultListAdapter$TargetUnitFilter filter_ -> o
    dh.sunicon.ResultListAdapter$FillDataTask fillDataTask_ -> p
    java.lang.Object lock_ -> q
    java.util.ArrayList data_ -> r
    141:163:org.json.JSONObject serialize() -> a
    169:173:int getCount() -> getCount
    179:182:java.lang.Object getItem(int) -> getItem
    189:197:long getItemId(int) -> getItemId
    212:249:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    256:258:android.widget.Filter getFilter() -> getFilter
    266:301:void setBaseUnitId(long,long) -> a
    309:331:void setBaseValue(java.lang.Double,java.lang.Long) -> a
    335:356:void reComputeAll() -> b
    361:402:void invokeGuiUpdateAfterCalculation() -> j
    423:428:void registerCalculationToWatingPool(java.util.concurrent.Future) -> a
    439:460:void awaitCalculation() -> k
    470:493:void cancelCalculation() -> l
    497:498:java.util.ArrayList getConversions() -> c
    503:504:java.util.ArrayList getCorrespondings() -> d
    509:510:java.util.HashMap getEnumValues() -> e
    515:516:long getOptimizeCurrencyId() -> f
    521:534:void waitConversionLoadingRunner() -> m
    538:538:boolean onGuiThread() -> g
    543:543:dh.sunicon.datamodel.DatabaseHelper getDbHelper() -> h
    548:564:void invokeFillData() -> n
    569:616:void invokeCalculation(boolean) -> a
    620:620:dh.sunicon.workarounds.DoubleFormatter getDoubleFormatter() -> i
    48:48:dh.sunicon.datamodel.DatabaseHelper access$0(dh.sunicon.ResultListAdapter) -> a
    73:73:double access$1(dh.sunicon.ResultListAdapter) -> b
    74:74:long access$2(dh.sunicon.ResultListAdapter) -> c
    71:71:long access$3(dh.sunicon.ResultListAdapter) -> d
    82:82:void access$4(dh.sunicon.ResultListAdapter,java.util.ArrayList) -> a
    82:82:java.util.ArrayList access$5(dh.sunicon.ResultListAdapter) -> e
    75:75:dh.sunicon.ResultListAdapter$TargetUnitFilter access$6(dh.sunicon.ResultListAdapter) -> f
    81:81:java.lang.Object access$7(dh.sunicon.ResultListAdapter) -> g
    435:435:void access$8(dh.sunicon.ResultListAdapter) -> h
    70:70:dh.sunicon.ConverterFragment access$9(dh.sunicon.ResultListAdapter) -> i
dh.sunicon.ResultListAdapter$1 -> dh.sunicon.ad:
    dh.sunicon.ResultListAdapter this$0 -> a
    367:400:void run() -> run
    361:361:dh.sunicon.ResultListAdapter access$0(dh.sunicon.ResultListAdapter$1) -> a
dh.sunicon.ResultListAdapter$1$1 -> dh.sunicon.ae:
    dh.sunicon.ResultListAdapter$1 this$1 -> a
    379:393:void run() -> run
dh.sunicon.ResultListAdapter$BatchCalculation -> dh.sunicon.af:
    java.util.List data_ -> b
    dh.sunicon.ResultListAdapter this$0 -> a
    638:646:java.lang.Integer call() -> a
    1:1:java.lang.Object call() -> call
dh.sunicon.ResultListAdapter$FillDataTask -> dh.sunicon.ag:
    dh.sunicon.ResultListAdapter this$0 -> a
    660:709:java.util.ArrayList doInBackground(java.lang.Long[]) -> a
    718:742:void onPostExecute(java.util.ArrayList) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
dh.sunicon.ResultListAdapter$TargetUnitFilter -> dh.sunicon.ah:
    java.util.ArrayList fullData_ -> b
    dh.sunicon.ResultListAdapter this$0 -> a
    776:783:org.json.JSONArray serialize() -> a
    791:860:android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    869:883:void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
    886:887:void resetFilter() -> b
    891:895:void clearAllTargetValues() -> c
dh.sunicon.SettingFragment -> dh.sunicon.ai:
    com.google.common.collect.BiMap MAP_EXPIRY_TIME -> a
    android.content.SharedPreferences preferences_ -> b
    android.widget.Spinner currencyExpiryTime_ -> c
    android.widget.Spinner currencyLiveUpdateOption_ -> d
    android.widget.Spinner currencyUsdOnly_ -> e
    android.widget.Spinner precisionSpinner_ -> f
    android.widget.Spinner precisionIntSpinner_ -> g
    android.widget.Spinner inputDelay_ -> h
    android.widget.CheckBox strictModeCheckBox_ -> i
    39:43:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    48:63:void onActivityCreated(android.os.Bundle) -> d
    67:72:android.widget.Spinner initSpinnerSetting(int,int) -> a
    77:78:void initStrictMode() -> x
    82:84:void onPause() -> p
    89:91:void onSaveInstanceState(android.os.Bundle) -> e
    95:129:void savePrefs() -> a
    134:158:void restoreFromPreferences() -> y
    162:175:void restoreSpinner(android.widget.Spinner,java.lang.String,int,int) -> a
dh.sunicon.UnitHistoryManager -> dh.sunicon.aj:
    java.lang.String TAG -> a
    int MAX_ENTRIES -> b
    dh.sunicon.datamodel.DatabaseHelper dbHelper_ -> c
    java.util.concurrent.ExecutorService saveHistoryThread_ -> d
    34:42:void invokeSaveToHistory(long) -> a
    48:82:void saveToHistory(long) -> b
    44:44:void access$0(dh.sunicon.UnitHistoryManager,long) -> a
dh.sunicon.UnitHistoryManager$1 -> dh.sunicon.ak:
    dh.sunicon.UnitHistoryManager this$0 -> a
    long val$unitId -> b
    39:40:void run() -> run
dh.sunicon.UnitPicker2 -> dh.sunicon.UnitPicker2:
    java.lang.String TAG -> a
    dh.sunicon.datamodel.DatabaseHelper dbHelper_ -> b
    android.widget.EditText categoryFilterEdit_ -> c
    android.widget.EditText unitFilterEdit_ -> d
    android.widget.ListView unitList_ -> e
    android.widget.ListView categoryList_ -> f
    android.support.v4.widget.SimpleCursorAdapter categoryAdapter_ -> g
    android.support.v4.widget.SimpleCursorAdapter unitAdapter_ -> h
    long categoryId_ -> i
    java.lang.CharSequence categoryName_ -> j
    37:48:void onCreate(android.os.Bundle) -> onCreate
    53:58:void onStart() -> onStart
    63:68:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    73:85:void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    89:110:void initCategoryEditor() -> a
    114:134:void initUnitEditor() -> b
    143:168:void initCategoryAdapter() -> c
    172:197:void initUnitAdapter() -> d
    201:215:void initCategoryList() -> e
    219:239:void initUnitList() -> f
    244:253:void onDestroy() -> onDestroy
    29:29:android.support.v4.widget.SimpleCursorAdapter access$0(dh.sunicon.UnitPicker2) -> a
    30:30:android.support.v4.widget.SimpleCursorAdapter access$1(dh.sunicon.UnitPicker2) -> b
    24:24:dh.sunicon.datamodel.DatabaseHelper access$2(dh.sunicon.UnitPicker2) -> c
    32:32:long access$3(dh.sunicon.UnitPicker2) -> d
    32:32:void access$4(dh.sunicon.UnitPicker2,long) -> a
    33:33:void access$5(dh.sunicon.UnitPicker2,java.lang.CharSequence) -> a
    33:33:java.lang.CharSequence access$6(dh.sunicon.UnitPicker2) -> e
dh.sunicon.UnitPicker2$1 -> dh.sunicon.al:
    dh.sunicon.UnitPicker2 this$0 -> a
    96:96:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    102:102:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    107:108:void afterTextChanged(android.text.Editable) -> afterTextChanged
dh.sunicon.UnitPicker2$2 -> dh.sunicon.am:
    dh.sunicon.UnitPicker2 this$0 -> a
    120:120:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    126:126:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    131:132:void afterTextChanged(android.text.Editable) -> afterTextChanged
dh.sunicon.UnitPicker2$3 -> dh.sunicon.an:
    dh.sunicon.UnitPicker2 this$0 -> a
    149:158:android.database.Cursor runQuery(java.lang.CharSequence) -> runQuery
dh.sunicon.UnitPicker2$4 -> dh.sunicon.ao:
    dh.sunicon.UnitPicker2 this$0 -> a
    178:188:android.database.Cursor runQuery(java.lang.CharSequence) -> runQuery
dh.sunicon.UnitPicker2$5 -> dh.sunicon.ap:
    dh.sunicon.UnitPicker2 this$0 -> a
    209:213:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
dh.sunicon.UnitPicker2$6 -> dh.sunicon.aq:
    dh.sunicon.UnitPicker2 this$0 -> a
    227:237:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
dh.sunicon.UnitPicker3 -> dh.sunicon.UnitPicker3:
    java.lang.String TAG -> m
    android.widget.EditText filterEdit_ -> n
    android.widget.ViewSwitcher listSwitcher_ -> o
    android.widget.ListView flatList_ -> p
    android.widget.ExpandableListView treeList_ -> q
    dh.sunicon.UnitsCursorAdapter unitCursorAdapter_ -> r
    dh.sunicon.UnitsCursorSimpleTreeAdapter unitCursorTreeAdapter_ -> s
    android.widget.Button backButton_ -> t
    android.widget.ToggleButton listToggle_ -> u
    android.os.Handler mainThread_ -> v
    dh.sunicon.datamodel.DatabaseHelper dbHelper_ -> w
    50:64:void onCreate(android.os.Bundle) -> onCreate
    67:82:void initBackButton() -> h
    85:114:void initListToggle() -> i
    117:139:void initFlatList() -> j
    142:216:void initTreeList() -> k
    219:269:void initFilterEdit() -> l
    273:295:void switchList(boolean,java.lang.CharSequence) -> a
    351:361:void onDestroy() -> onDestroy
    365:365:dh.sunicon.datamodel.DatabaseHelper getDatabaseHelper() -> f
    34:34:java.lang.String access$0() -> g
    44:44:android.widget.ToggleButton access$1(dh.sunicon.UnitPicker3) -> a
    37:37:android.widget.EditText access$2(dh.sunicon.UnitPicker3) -> b
    271:271:void access$3(dh.sunicon.UnitPicker3,boolean,java.lang.CharSequence) -> a
    42:42:dh.sunicon.UnitsCursorSimpleTreeAdapter access$4(dh.sunicon.UnitPicker3) -> c
    40:40:android.widget.ExpandableListView access$5(dh.sunicon.UnitPicker3) -> d
    45:45:android.os.Handler access$6(dh.sunicon.UnitPicker3) -> e
dh.sunicon.UnitPicker3$1 -> dh.sunicon.ar:
    dh.sunicon.UnitPicker3 this$0 -> a
    73:80:void onClick(android.view.View) -> onClick
dh.sunicon.UnitPicker3$2 -> dh.sunicon.as:
    dh.sunicon.UnitPicker3 this$0 -> a
    92:104:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
dh.sunicon.UnitPicker3$3 -> dh.sunicon.at:
    dh.sunicon.UnitPicker3 this$0 -> a
    125:137:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
dh.sunicon.UnitPicker3$4 -> dh.sunicon.au:
    dh.sunicon.UnitPicker3 this$0 -> a
    166:188:boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
dh.sunicon.UnitPicker3$5 -> dh.sunicon.av:
    dh.sunicon.UnitPicker3 this$0 -> a
    199:214:void onChangeCursor(android.database.Cursor) -> a
dh.sunicon.UnitPicker3$6 -> dh.sunicon.aw:
    java.lang.Runnable lastRunnable_ -> b
    dh.sunicon.UnitPicker3 this$0 -> a
    227:227:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    232:232:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    241:267:void afterTextChanged(android.text.Editable) -> afterTextChanged
    220:220:dh.sunicon.UnitPicker3 access$0(dh.sunicon.UnitPicker3$6) -> a
dh.sunicon.UnitPicker3$6$1 -> dh.sunicon.ax:
    dh.sunicon.UnitPicker3$6 this$1 -> a
    android.text.Editable val$s -> b
    250:257:void run() -> run
dh.sunicon.UnitsCursorAdapter -> dh.sunicon.ay:
    java.lang.String TAG -> j
    android.view.LayoutInflater inflater_ -> k
    dh.sunicon.datamodel.DatabaseHelper dbHelper_ -> l
    79:86:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    93:102:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    110:111:java.lang.String convertToString(android.database.Cursor) -> d
    153:212:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    1:1:java.lang.CharSequence convertToString(android.database.Cursor) -> c
dh.sunicon.UnitsCursorAdapter$SuggestionData -> dh.sunicon.az:
    android.widget.TextView categoryLabel_ -> b
    android.widget.TextView unitLabel_ -> c
    long unitId_ -> d
    long categoryId_ -> e
    dh.sunicon.UnitsCursorAdapter this$0 -> a
    236:236:long getUnitId() -> a
    241:242:void setUnitId(long) -> a
    246:246:long getCategoryId() -> b
    251:252:void setCategoryId(long) -> b
    256:256:java.lang.CharSequence getCategoryName() -> c
    261:261:java.lang.CharSequence getUnitName() -> d
    266:266:android.widget.TextView getCategoryLabel() -> e
    271:271:android.widget.TextView getUnitLabel() -> f
dh.sunicon.UnitsCursorSimpleTreeAdapter -> dh.sunicon.ba:
    java.lang.String TAG -> a
    dh.sunicon.datamodel.DatabaseHelper dbHelper_ -> b
    android.app.Activity owner_ -> c
    java.util.concurrent.ExecutorService categoryLoadingThread_ -> d
    android.util.SparseArray categoriesByPosition -> e
    java.lang.Object lockLastConstraint_ -> f
    java.lang.String lastConstraint_ -> g
    dh.sunicon.UnitsCursorSimpleTreeAdapter$OnChangeCursorListener onChangeCursorListener_ -> h
    155:161:android.database.Cursor getChildrenCursor(android.database.Cursor) -> getChildrenCursor
    202:253:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> runQueryOnBackgroundThread
    259:294:android.database.Cursor getUnitCursor(long,java.lang.CharSequence) -> a
